'palavras' => [
        // DICIO.BR 1000+ USADAS e DICIONÁRIO https://github.com/fserb/pt-br (Filtrado e limpo)
        'sagaz', 'âmago', 'termo', 'negro', 'êxito', 'mexer', 'nobre', 'senso', 'ética', 'afeto', 'algoz', 'fazer', 'plena', 'tênue', 'assim', 'sobre',
        'mútua', 'aquém', 'poder', 'seção', 'vigor', 'porém', 'sutil', 'fosse', 'cerne', 'ideia', 'sanar', 'audaz', 'moral', 'inato', 'quiçá', 'muito',
        'justo', 'desde', 'honra', 'sonho', 'torpe', 'amigo', 'razão', 'égide', 'ícone', 'etnia', 'fútil', 'anexo', 'dengo', 'tange', 'haver', 'lapso',
        'então', 'tempo', 'expor', 'seara', 'boçal', 'saber', 'hábil', 'graça', 'mútuo', 'xibiu', 'casal', 'óbice', 'ávido', 'dizer', 'ardil', 'estar',
        'pesar', 'dever', 'causa', 'tenaz', 'ainda', 'sendo', 'temor', 'crivo', 'brado', 'pária', 'coser', 'ápice', 'genro', 'comum', 'posse', 'prole',
        'assaz', 'corja', 'ânimo', 'fugaz', 'ceder', 'pauta', 'censo', 'detém', 'culto', 'ânsia', 'atroz', 'digno', 'mundo', 'forte', 'mesmo', 'vulgo',
        'vício', 'saúde', 'gleba', 'criar', 'todos', 'cozer', 'revés', 'jeito', 'pudor', 'dogma', 'valha', 'denso', 'neném', 'louco', 'limbo', 'ordem',
        'atrás', 'regra', 'pedir', 'homem', 'feliz', 'ajuda', 'clava', 'usura', 'mercê', 'impor', 'banal', 'coisa', 'falso', 'juízo', 'round', 'legal',
        'forma', 'falar', 'sábio', 'certo', 'prosa', 'servo', 'tenro', 'presa', 'pífio', 'posso', 'desse', 'herói', 'cunho', 'devir', 'fácil', 'viril',
        'ontem', 'vendo', 'valor', 'visar', 'linda', 'manso', 'sério', 'ébrio', 'guisa', 'mágoa', 'acaso', 'meiga', 'ímpio', 'puder', 'fluir', 'afago',
        'lugar', 'reaça', 'abrir', 'temer', 'platô', 'garbo', 'praxe', 'união', 'gerar', 'burro', 'obter', 'matiz', 'óbvio', 'cisma', 'bruma', 'vênia',
        'afins', 'êxodo', 'crise', 'pleno', 'álibi', 'ritmo', 'tédio', 'fluxo', 'morte', 'levar', 'senil', 'olhar', 'casta', 'havia', 'tomar', 'enfim',
        'visão', 'ouvir', 'gênio', 'parvo', 'prumo', 'cabal', 'brega', 'parco', 'reles', 'falta', 'calma', 'vital', 'outro', 'tecer', 'bravo', 'favor',
        'pulha', 'terra', 'reter', 'vivaz', 'viver', 'ameno', 'sábia', 'força', 'único', 'tendo', 'laico', 'passo', 'nicho', 'valia', 'achar', 'grato',
        'nossa', 'carma', 'rever', 'papel', 'noção', 'ranço', 'pobre', 'possa', 'rogar', 'dúbio', 'noite', 'fardo', 'ativo', 'façam', 'prime', 'farsa',
        'coeso', 'épico', 'fator', 'anelo', 'claro', 'leigo', 'líder', 'sesta', 'selar', 'óbito', 'vazio', 'ciúme', 'cisão', 'cesta', 'sonso', 'ficar',
        'citar', 'deter', 'sinto', 'atuar', 'velho', 'gente', 'haste', 'fonte', 'adiar', 'ponto', 'tende', 'humor', 'revel', 'ideal', 'sulco', 'senão',
        'árduo', 'labor', 'remir', 'terno', 'igual', 'marco', 'hiato', 'feixe', 'exato', 'capaz', 'amplo', 'débil', 'tanto', 'lavra', 'relva', 'vemos',
        'ciclo', 'cauda', 'tenra', 'inata', 'jovem', 'raiva', 'chuva', 'varão', 'ótica', 'gesto', 'caçar', 'ambos', 'pouco', 'toada', 'velar', 'sonsa',
        'apoio', 'coçar', 'série', 'vácuo', 'imune', 'xeque', 'algum', 'farão', 'feito', 'horda', 'vimos', 'carro', 'fusão', 'entre', 'advém', 'sorte',
        'leito', 'coesa', 'probo', 'minha', 'trama', 'cruel', 'sente', 'doido', 'anuir', 'lazer', 'frase', 'brisa', 'ímpar', 'verso', 'chata', 'blasé',
        'rigor', 'massa', 'pegar', 'torço', 'maior', 'prece', 'botar', 'áurea', 'seita', 'dorso', 'saiba', 'agora', 'signo', 'furor', 'fauna', 'moção',
        'livro', 'plano', 'liame', 'vetor', 'comer', 'ocaso', 'senda', 'covil', 'preso', 'credo', 'casto', 'flora', 'morar', 'praia', 'pecha', 'nunca',
        'faina', 'aliás', 'dócil', 'adeus', 'houve', 'peste', 'ardor', 'mudar', 'árido', 'setor', 'parte', 'manha', 'ambas', 'peixe', 'risco', 'antro',
        'rezar', 'visse', 'pajem', 'estão', 'grupo', 'junto', 'avaro', 'vulto', 'vírus', 'salvo', 'meses', 'campo', 'ótimo', 'índio', 'saída', 'beata',
        'breve', 'vasto', 'antes', 'aceso', 'morro', 'conta', 'sinal', 'verbo', 'andar', 'anais', 'lenda', 'reger', 'oxalá', 'áureo', 'banzo', 'prado',
        'fugir', 'acima', 'opção', 'serão', 'festa', 'vilão', 'chulo', 'rapaz', 'nação', 'texto', 'segue', 'leite', 'motim', 'birra', 'fruir', 'tirar',
        'treta', 'parar', 'brava', 'bônus', 'fitar', 'átrio', 'ídolo', 'puxar', 'jazia', 'filho', 'turba', 'átomo', 'alude', 'tosco', 'gerir', 'reino',
        'tenso', 'prova', 'prazo', 'traga', 'norma', 'manhã', 'exame', 'época', 'voraz', 'corpo', 'acesa', 'cheio', 'sarça', 'ligar', 'preto', 'nosso',
        'malta', 'bando', 'aonde', 'magia', 'arcar', 'quase', 'cópia', 'venal', 'fatos', 'logro', 'longe', 'sinhá', 'avião', 'afora', 'psico', 'anciã',
        'fatal', 'dessa', 'certa', 'praga', 'sexta', 'quota', 'nível', 'fixar', 'oásis', 'mente', 'glosa', 'messe', 'nódoa', 'apelo', 'lidar', 'apego',
        'pompa', 'perda', 'verve', 'parca', 'tocar', 'alado', 'coito', 'jirau', 'caixa', 'livre', 'fraco', 'sumir', 'porta', 'tinha', 'vezes', 'grave',
        'soldo', 'firme', 'lindo', 'bater', 'cânon', 'opaco', 'solto', 'irmão', 'besta', 'faixa', 'astro', 'salve', 'sabia', 'atual', 'elite', 'turva',
        'trupe', 'virão', 'doído', 'supra', 'navio', 'fenda', 'deixa', 'cioso', 'junco', 'grata', 'alçar', 'pardo', 'autor', 'curso', 'pique', 'chato',
        'bioma', 'parva', 'exijo', 'douto', 'bicho', 'aluno', 'macio', 'desta', 'pagão', 'viria', 'ético', 'reses', 'menos', 'cousa', 'caber', 'calda',
        'posto', 'ficha', 'rádio', 'vídeo', 'culpa', 'abuso', 'locus', 'lápis', 'supor', 'zelar', 'gosto', 'judeu', 'super', 'suave', 'verba', 'calão',
        'advir', 'agudo', 'drops', 'extra', 'baixo', 'júlia', 'molho', 'retém', 'torso', 'privê', 'piada', 'facho', 'sítio', 'ruína', 'peito', 'vinha',
        'vosso', 'turma', 'ígneo', 'passa', 'traço', 'pódio', 'asilo', 'ávida', 'estio', 'combo', 'pilar', 'light', 'órfão', 'turvo', 'chama', 'mosto',
        'páreo', 'museu', 'ações', 'louça', 'refém', 'amena', 'poeta', 'lasso', 'acolá', 'pisar', 'forem', 'brabo', 'mesma', 'local', 'medir', 'drama',
        'optar', 'busca', 'meigo', 'teste', 'ereto', 'finda', 'metiê', 'poema', 'clima', 'tento', 'aviso', 'cútis', 'folga', 'autos', 'geral', 'coral',
        'surja', 'facto', 'cocho', 'hobby', 'rumor', 'amiga', 'rouca', 'feroz', 'tacha', 'paira', 'calmo', 'pedra', 'idoso', 'cetro', 'rubro', 'boato',
        'pacto', 'volta', 'urgia', 'açude', 'golpe', 'móvel', 'lição', 'feudo', 'crime', 'monge', 'ecoar', 'ateia', 'corso', 'manga', 'daqui', 'ébano',
        'riste', 'clean', 'artur', 'carta', 'casar', 'ponha', 'tetra', 'natal', 'falha', 'bença', 'monte', 'saldo', 'aroma', 'verde', 'conto', 'escol',
        'cacho', 'vetar', 'itens', 'briga', 'hoste', 'vigia', 'tarde', 'grama', 'tribo', 'plumo', 'fórum', 'mangá', 'pasmo', 'ornar', 'letal', 'amada',
        'fazia', 'troça', 'vento', 'pedro', 'súcia', 'sósia', 'chefe', 'única', 'civil', 'rival', 'fruto', 'úteis', 'nuvem', 'órgão', 'pinho', 'tchau',
        'plaga', 'roupa', 'jogar', 'venha', 'sarau', 'vazão', 'areia', 'jejum', 'átimo', 'plebe', 'penta', 'berro', 'virar', 'arado', 'nesse', 'swing',
        'cargo', 'cover', 'seixo', 'fosso', 'perto', 'mídia', 'catre', 'lesse', 'macro', 'stand', 'magna', 'gíria', 'rocha', 'axila', 'tutor', 'légua',
